date,wm_yr_wk,weekday,wday,month,year,d,event_name_1,event_type_1,event_name_2,event_type_2,snap_CA,snap_TX,w
4/30/16,11614,Saturday,1,4,2016,d_1919,Pesach End,Religious,,,0,0,0
5/1/16,11614,Sunday,2,5,2016,d_1920,OrthodoxEaster,Religious,,,1,1,0
5/2/16,11614,Monday,3,5,2016,d_1921,,,,,1,0,1
5/3/16,11614,Tuesday,4,5,2016,d_1922,,,,,1,1,1
5/4/16,11614,Wednesday,5,5,2016,d_1923,,,,,1,0,0
5/5/16,11614,Thursday,6,5,2016,d_1924,Cinco De Mayo,Cultural,,,1,1,1
5/6/16,11614,Friday,7,5,2016,d_1925,,,,,1,1,1
5/7/16,11615,Saturday,1,5,2016,d_1926,,,,,1,1,0
5/8/16,11615,Sunday,2,5,2016,d_1927,Mother's day,Cultural,,,1,0,1
5/9/16,11615,Monday,3,5,2016,d_1928,,,,,1,1,1
5/10/16,11615,Tuesday,4,5,2016,d_1929,,,,,1,0,0
5/11/16,11615,Wednesday,5,5,2016,d_1930,,,,,0,1,1
5/12/16,11615,Thursday,6,5,2016,d_1931,,,,,0,1,1
5/13/16,11615,Friday,7,5,2016,d_1932,,,,,0,1,0
5/14/16,11616,Saturday,1,5,2016,d_1933,,,,,0,0,1
5/15/16,11616,Sunday,2,5,2016,d_1934,,,,,0,1,1
5/16/16,11616,Monday,3,5,2016,d_1935,,,,,0,0,0
5/17/16,11616,Tuesday,4,5,2016,d_1936,,,,,0,0,0
5/18/16,11616,Wednesday,5,5,2016,d_1937,,,,,0,0,0
5/19/16,11616,Thursday,6,5,2016,d_1938,,,,,0,0,0
5/20/16,11616,Friday,7,5,2016,d_1939,,,,,0,0,0
5/21/16,11617,Saturday,1,5,2016,d_1940,,,,,0,0,0
5/22/16,11617,Sunday,2,5,2016,d_1941,,,,,0,0,0
5/23/16,11617,Monday,3,5,2016,d_1942,,,,,0,0,0
5/24/16,11617,Tuesday,4,5,2016,d_1943,,,,,0,0,0
5/25/16,11617,Wednesday,5,5,2016,d_1944,,,,,0,0,0
5/26/16,11617,Thursday,6,5,2016,d_1945,,,,,0,0,0
5/27/16,11617,Friday,7,5,2016,d_1946,,,,,0,0,0
5/28/16,11618,Saturday,1,5,2016,d_1947,,,,,0,0,0
5/29/16,11618,Sunday,2,5,2016,d_1948,,,,,0,0,0
5/30/16,11618,Monday,3,5,2016,d_1949,MemorialDay,National,,,0,0,0
5/31/16,11618,Tuesday,4,5,2016,d_1950,,,,,0,0,0
6/1/16,11618,Wednesday,5,6,2016,d_1951,,,,,1,1,0
6/2/16,11618,Thursday,6,6,2016,d_1952,NBAFinalsStart,Sporting,,,1,0,1
6/3/16,11618,Friday,7,6,2016,d_1953,,,,,1,1,1
6/4/16,11619,Saturday,1,6,2016,d_1954,,,,,1,0,0
6/5/16,11619,Sunday,2,6,2016,d_1955,,,,,1,1,1
6/6/16,11619,Monday,3,6,2016,d_1956,,,,,1,1,1
6/7/16,11619,Tuesday,4,6,2016,d_1957,Ramadan starts,Religious,,,1,1,0
6/8/16,11619,Wednesday,5,6,2016,d_1958,,,,,1,0,1
6/9/16,11619,Thursday,6,6,2016,d_1959,,,,,1,1,1
6/10/16,11619,Friday,7,6,2016,d_1960,,,,,1,0,0
6/11/16,11620,Saturday,1,6,2016,d_1961,,,,,0,1,1
6/12/16,11620,Sunday,2,6,2016,d_1962,,,,,0,1,1
6/13/16,11620,Monday,3,6,2016,d_1963,,,,,0,1,0
6/14/16,11620,Tuesday,4,6,2016,d_1964,,,,,0,0,1
6/15/16,11620,Wednesday,5,6,2016,d_1965,,,,,0,1,1
6/16/16,11620,Thursday,6,6,2016,d_1966,,,,,0,0,0
6/17/16,11620,Friday,7,6,2016,d_1967,,,,,0,0,0
6/18/16,11621,Saturday,1,6,2016,d_1968,,,,,0,0,0
6/19/16,11621,Sunday,2,6,2016,d_1969,NBAFinalsEnd,Sporting,Father's day,Cultural,0,0,0
